campaign_id,click_rate
1889,0.043454312460814326
1890,0.043454312460814326
1891,0.043454312460814326
1892,0.043454312460814326
1893,0.043454312460814326
1894,0.043454312460814326
1895,0.043454312460814326
1896,0.043454312460814326
1897,0.043454312460814326
1898,0.043454312460814326
1899,0.043454312460814326
1900,0.043454312460814326
1901,0.043454312460814326
1902,0.043454312460814326
1903,0.043454312460814326
1904,0.043454312460814326
1905,0.043454312460814326
1906,0.043454312460814326
1907,0.043454312460814326
1908,0.043454312460814326
1909,0.043454312460814326
1910,0.043454312460814326
1911,0.043454312460814326
1912,0.043454312460814326
1913,0.043454312460814326
1914,0.043454312460814326
1915,0.043454312460814326
1916,0.043454312460814326
1917,0.043454312460814326
1918,0.043454312460814326
1919,0.043454312460814326
1920,0.043454312460814326
1921,0.043454312460814326
1922,0.043454312460814326
1923,0.043454312460814326
1924,0.043454312460814326
1925,0.043454312460814326
1926,0.043454312460814326
1927,0.043454312460814326
1928,0.043454312460814326
1929,0.043454312460814326
1930,0.043454312460814326
1931,0.043454312460814326
1932,0.043454312460814326
1933,0.043454312460814326
1934,0.043454312460814326
1935,0.043454312460814326
1936,0.043454312460814326
1937,0.043454312460814326
1938,0.043454312460814326
1939,0.043454312460814326
1940,0.043454312460814326
1941,0.043454312460814326
1942,0.043454312460814326
1943,0.043454312460814326
1944,0.043454312460814326
1945,0.043454312460814326
1946,0.043454312460814326
1947,0.043454312460814326
1948,0.043454312460814326
1949,0.043454312460814326
1950,0.043454312460814326
1951,0.043454312460814326
1952,0.043454312460814326
1953,0.043454312460814326
1954,0.043454312460814326
1955,0.043454312460814326
1956,0.043454312460814326
1957,0.043454312460814326
1958,0.043454312460814326
1959,0.043454312460814326
1960,0.043454312460814326
1961,0.043454312460814326
1962,0.043454312460814326
1963,0.043454312460814326
1964,0.043454312460814326
1965,0.043454312460814326
1966,0.043454312460814326
1967,0.043454312460814326
1968,0.043454312460814326
1969,0.043454312460814326
1970,0.043454312460814326
1971,0.043454312460814326
1972,0.043454312460814326
1973,0.043454312460814326
1974,0.043454312460814326
1975,0.043454312460814326
1976,0.043454312460814326
1977,0.043454312460814326
1978,0.043454312460814326
1979,0.043454312460814326
1980,0.043454312460814326
1981,0.043454312460814326
1982,0.043454312460814326
1983,0.043454312460814326
1984,0.043454312460814326
1985,0.043454312460814326
1986,0.043454312460814326
1987,0.043454312460814326
1988,0.043454312460814326
1989,0.043454312460814326
1990,0.043454312460814326
1991,0.043454312460814326
1992,0.043454312460814326
1993,0.043454312460814326
1994,0.043454312460814326
1995,0.043454312460814326
1996,0.043454312460814326
1997,0.043454312460814326
1998,0.043454312460814326
1999,0.043454312460814326
2000,0.043454312460814326
2001,0.043454312460814326
2002,0.043454312460814326
2003,0.043454312460814326
2004,0.043454312460814326
2005,0.043454312460814326
2006,0.043454312460814326
2007,0.043454312460814326
2008,0.043454312460814326
2009,0.043454312460814326
2010,0.043454312460814326
2011,0.043454312460814326
2012,0.043454312460814326
2013,0.043454312460814326
2014,0.043454312460814326
2015,0.043454312460814326
2016,0.043454312460814326
2017,0.043454312460814326
2018,0.043454312460814326
2019,0.043454312460814326
2020,0.043454312460814326
2021,0.043454312460814326
2022,0.043454312460814326
2023,0.043454312460814326
2024,0.043454312460814326
2025,0.043454312460814326
2026,0.043454312460814326
2027,0.043454312460814326
2028,0.043454312460814326
2029,0.043454312460814326
2030,0.043454312460814326
2031,0.043454312460814326
2032,0.043454312460814326
2033,0.043454312460814326
2034,0.043454312460814326
2035,0.043454312460814326
2036,0.043454312460814326
2037,0.043454312460814326
2038,0.043454312460814326
2039,0.043454312460814326
2040,0.043454312460814326
2041,0.043454312460814326
2042,0.043454312460814326
2043,0.043454312460814326
2044,0.043454312460814326
2045,0.043454312460814326
2046,0.043454312460814326
2047,0.043454312460814326
2048,0.043454312460814326
2049,0.043454312460814326
2050,0.043454312460814326
2051,0.043454312460814326
2052,0.043454312460814326
2053,0.043454312460814326
2054,0.043454312460814326
2055,0.043454312460814326
2056,0.043454312460814326
2057,0.043454312460814326
2058,0.043454312460814326
2059,0.043454312460814326
2060,0.043454312460814326
2061,0.043454312460814326
2062,0.043454312460814326
2063,0.043454312460814326
2064,0.043454312460814326
2065,0.043454312460814326
2066,0.043454312460814326
2067,0.043454312460814326
2068,0.043454312460814326
2069,0.043454312460814326
2070,0.043454312460814326
2071,0.043454312460814326
2072,0.043454312460814326
2073,0.043454312460814326
2074,0.043454312460814326
2075,0.043454312460814326
2076,0.043454312460814326
2077,0.043454312460814326
2078,0.043454312460814326
2079,0.043454312460814326
2080,0.043454312460814326
2081,0.043454312460814326
2082,0.043454312460814326
2083,0.043454312460814326
2084,0.043454312460814326
2085,0.043454312460814326
2086,0.043454312460814326
2087,0.043454312460814326
2088,0.043454312460814326
2089,0.043454312460814326
2090,0.043454312460814326
2091,0.043454312460814326
2092,0.043454312460814326
2093,0.043454312460814326
2094,0.043454312460814326
2095,0.043454312460814326
2096,0.043454312460814326
2097,0.043454312460814326
2098,0.043454312460814326
2099,0.043454312460814326
2100,0.043454312460814326
2101,0.043454312460814326
2102,0.043454312460814326
2103,0.043454312460814326
2104,0.043454312460814326
2105,0.043454312460814326
2106,0.043454312460814326
2107,0.043454312460814326
2108,0.043454312460814326
2109,0.043454312460814326
2110,0.043454312460814326
2111,0.043454312460814326
2112,0.043454312460814326
2113,0.043454312460814326
2114,0.043454312460814326
2115,0.043454312460814326
2116,0.043454312460814326
2117,0.043454312460814326
2118,0.043454312460814326
2119,0.043454312460814326
2120,0.043454312460814326
2121,0.043454312460814326
2122,0.043454312460814326
2123,0.043454312460814326
2124,0.043454312460814326
2125,0.043454312460814326
2126,0.043454312460814326
2127,0.043454312460814326
2128,0.043454312460814326
2129,0.043454312460814326
2130,0.043454312460814326
2131,0.043454312460814326
2132,0.043454312460814326
